;Ýstasyon;Parametre;Min. Deðer;Min. Tarih;Max. Deðer;Max. Tarih;Ort. Deðer;Veri Adeti;Olmasý Gereken Veri;Veri Yüzdesi;Standart Sapma;Toplam Deðer
Ýstasyon: Ankara - Bahçelievler;;;;;;;;;;;;
;Ankara - Bahçelievler;CO;0,07;9.12.2008;13187,18;17.03.2011;842,64;6943;14795;46,93;769,04;5850442,28
;Ankara - Bahçelievler;PM10;1,3;19.08.2019;545,81;6.05.2019;51,14;6822;14795;46,11;39,13;348891,7
;Ankara - Bahçelievler;SO2;0,25;26.08.2010;305,44;3.05.2012;12,92;6597;14795;44,59;17,8;85232,41
;Ankara - Bahçelievler;NOX;3,96;9.02.2020;674,24;5.12.2008;90,52;6334;14795;42,81;80,69;573337,48
;Ankara - Bahçelievler;NO2;0,02;1.12.2008;556,81;6.04.2010;51,63;6330;14795;42,78;32,68;326809,52
;Ankara - Bahçelievler;NO;0;2.05.2008;502,54;23.10.2013;38,71;6322;14795;42,73;56,8;244747,7
;Ankara - Bahçelievler;HavaSicakligi;-55;27.11.2012;37,18;14.08.2019;12,77;5791;14795;39,14;11,52;73948,56
;Ankara - Bahçelievler;BagilNem;-24,99;19.03.2013;99;18.12.2019;53,78;5791;14795;39,14;19,47;311453,52
;Ankara - Bahçelievler;HavaBasinc;0,9;24.05.2013;2820;30.05.2013;907,58;5788;14795;39,12;151,55;5253074,77
;Ankara - Bahçelievler;KabinSicakligi;-10;24.02.2014;6962,58;10.02.2015;412,84;5294;14795;35,78;1158,04;2185593,75
;Ankara - Bahçelievler;PM25;0,55;3.10.2019;5844,29;4.12.2008;26,4;5246;14795;35,46;132,41;138480,2
;Ankara - Bahçelievler;RuzgarYon;-89,98;19.03.2013;358;28.10.2016;117,2;4639;14795;31,36;103,83;543710,25
;Ankara - Bahçelievler;RuzgarHizi;-12,52;19.12.2012;6,12;2.01.2010;0,62;4571;14795;30,9;2,41;2825,9
;Ankara - Bahçelievler;Yagmur;-375,04;8.12.2012;996,29;27.07.2012;277;2295;14795;15,51;267,9;635707,49
;Ankara - Bahçelievler;KabinNem;23,83;7.10.2011;61,4;12.10.2011;36,69;1699;14795;11,48;5,09;62337,34
;Ankara - Bahçelievler;PM25Debi;0,77;2.05.2019;16,68;24.07.2018;2,2;1129;14795;7,63;4,43;2478,29
;Ankara - Bahçelievler;PM10Debi;0,81;7.05.2019;16,67;3.08.2018;0,94;1026;14795;6,93;1,29;960,4
;Ankara - Bahçelievler;SampleFlow;0,91;10.12.2019;2,08;15.01.2020;1,78;263;14795;1,78;0,2;468,2
;Ankara - Bahçelievler;Enverziyon;0;7.01.2012;89;31.12.2011;34,25;61;14795;0,41;23,6;2089,37
;Ankara - Bahçelievler;O3;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;Debi;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;GunesRadyasyon;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;Sicaklik;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;Arsenik;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;BOS;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;Benzen;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;CH4;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;CO_2;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;CS_tei;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;Cd;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;Elektrik;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;EtillBenzene;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;H2S_tei;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;HC;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;Hg;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;NMHC;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;Nem;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;Ni;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;OKsilen;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;PAH_BAP;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;PM1;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;PM10Debi_2;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;Pb;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;SO2Test;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;SolarRadyasyon;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;TestChannel;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;ToplamKsilen;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;Toulen;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;UVARadyasyonu;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;UVBRadyasyon;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;mKsilen;;;;;;0;14795;0;;0
;Ankara - Bahçelievler;pKsilen;;;;;;0;14795;0;;0
Ýstasyon: Ankara - Demetevler;;;;;;;;;;;;
;Ankara - Demetevler;PM10;1,6;13.09.2019;710,73;28.12.2012;63,43;6780;14795;45,83;50,63;430070,73
;Ankara - Demetevler;SO2;0,02;19.12.2018;158,8;2.03.2011;10,8;6608;14795;44,66;9,85;71342,51
;Ankara - Demetevler;NOX;1,23;3.07.2014;1897,43;21.01.2011;106,04;6388;14795;43,18;106,84;677386,99
;Ankara - Demetevler;NO2;0,82;3.07.2014;474,85;22.01.2011;54,93;6368;14795;43,04;39,74;349765,43
;Ankara - Demetevler;NO;0,06;31.01.2015;1428,54;21.01.2011;50,03;6366;14795;43,03;79,54;318518,5
;Ankara - Demetevler;KabinSicakligi;5,13;9.01.2015;41,68;15.06.2010;16,14;6188;14795;41,82;4,97;99845,76
;Ankara - Demetevler;HavaSicakligi;-54,61;27.12.2017;78,28;3.07.2017;8,5;6022;14795;40,7;16,54;51170,46
;Ankara - Demetevler;HavaBasinc;877,52;6.01.2015;1168,08;16.05.2015;989,37;6022;14795;40,7;64,41;5957983,53
;Ankara - Demetevler;RuzgarHizi;0,06;12.10.2010;9,92;18.10.2015;2,77;6022;14795;40,7;2,01;16696,81
;Ankara - Demetevler;GunesRadyasyon;-1,8;28.11.2010;607,73;2.08.2012;170,3;6022;14795;40,7;136,83;1025536,64
;Ankara - Demetevler;BagilNem;5,32;29.09.2012;104,14;6.01.2016;50,94;6022;14795;40,7;19,22;306782,29
;Ankara - Demetevler;RuzgarYon;26,19;28.01.2010;335,65;6.02.2008;203,22;5805;14795;39,24;43,31;1179706,5
;Ankara - Demetevler;PM25;0;5.07.2008;7457,43;4.07.2008;34,14;5243;14795;35,44;146,06;178987,05
;Ankara - Demetevler;KabinNem;-0,02;16.06.2016;104622,87;11.12.2019;57,94;3044;14795;20,57;1895,99;176356,61
;Ankara - Demetevler;SampleFlow;1,92;19.02.2020;1,92;19.02.2020;1,92;86;14795;0,58;0;165,12
;Ankara - Demetevler;Enverziyon;0;8.09.2011;86,25;5.01.2012;22,86;79;14795;0,53;25,28;1806,13
;Ankara - Demetevler;Arsenik;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;Benzen;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;CH4;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;Cd;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;EtillBenzene;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;HC;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;Hg;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;NMHC;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;Ni;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;OKsilen;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;PAH_BAP;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;Pb;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;ToplamKsilen;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;Toulen;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;UVARadyasyonu;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;UVBRadyasyon;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;mKsilen;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;pKsilen;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Demetevler;PM10Debi;;;;;;0;14795;0;;0
;Ankara - Demetevler;CO;;;;;;0;14795;0;;0
;Ankara - Demetevler;O3;;;;;;0;14795;0;;0
;Ankara - Demetevler;Debi;;;;;;0;14795;0;;0
;Ankara - Demetevler;Sicaklik;;;;;;0;14795;0;;0
;Ankara - Demetevler;BOS;;;;;;0;14795;0;;0
;Ankara - Demetevler;CO_2;;;;;;0;14795;0;;0
;Ankara - Demetevler;CS_tei;;;;;;0;14795;0;;0
;Ankara - Demetevler;Elektrik;;;;;;0;14795;0;;0
;Ankara - Demetevler;H2S_tei;;;;;;0;14795;0;;0
;Ankara - Demetevler;Nem;;;;;;0;14795;0;;0
;Ankara - Demetevler;PM1;;;;;;0;14795;0;;0
;Ankara - Demetevler;PM10Debi_2;;;;;;0;14795;0;;0
;Ankara - Demetevler;PM25Debi;;;;;;0;14795;0;;0
;Ankara - Demetevler;SO2Test;;;;;;0;14795;0;;0
;Ankara - Demetevler;SolarRadyasyon;;;;;;0;14795;0;;0
;Ankara - Demetevler;TestChannel;;;;;;0;14795;0;;0
;Ankara - Demetevler;Yagmur;;;;;;0;14795;0;;0
Ýstasyon: Ankara - Kayaþ;;;;;;;;;;;;
;Ankara - Kayaþ;HavaSicakligi;-42,1;27.12.2011;36,6;27.07.2012;12,56;7414;14795;50,11;9,25;93139,28
;Ankara - Kayaþ;HavaBasinc;886,26;19.08.2011;1086,42;5.12.2015;993,48;7414;14795;50,11;51,17;7365641,51
;Ankara - Kayaþ;BagilNem;-13,03;27.12.2011;100,46;7.01.2014;42,98;7414;14795;50,11;16,62;318656,75
;Ankara - Kayaþ;KabinSicakligi;4,19;10.01.2019;43,43;11.08.2012;18,87;7356;14795;49,72;3,08;138820,58
;Ankara - Kayaþ;PM10;0,27;11.03.2020;17965,93;15.05.2008;75,54;7084;14795;47,88;241,45;535133,8
;Ankara - Kayaþ;RuzgarHizi;-42,57;19.12.2019;53,2;5.02.2020;3,96;6991;14795;47,25;6,37;27669,98
;Ankara - Kayaþ;RuzgarYon;39,02;15.01.2012;648,17;31.10.2014;196,43;6990;14795;47,25;79,83;1373054,61
;Ankara - Kayaþ;GunesRadyasyon;-3751,97;1.06.2017;3785,07;25.04.2019;-1526,24;6747;14795;45,6;1843,65;-10297513,22
;Ankara - Kayaþ;SO2;0,12;3.02.2015;144,54;27.12.2010;11,94;6415;14795;43,36;13,33;76577,84
;Ankara - Kayaþ;NO;0,22;12.07.2008;369,33;27.12.2011;32,63;5622;14795;38;36,37;183430,35
;Ankara - Kayaþ;NO2;0,94;25.01.2018;319,4;26.12.2012;49,26;5621;14795;37,99;35,1;276907,05
;Ankara - Kayaþ;NOX;1,44;25.01.2018;593,26;8.01.2014;82,03;5621;14795;37,99;64,78;461066,87
;Ankara - Kayaþ;PM25;0;23.04.2008;7882,21;13.05.2008;35,57;5367;14795;36,28;174,5;190912,2
;Ankara - Kayaþ;KabinNem;17,54;25.01.2018;71,14;25.05.2008;38,77;4235;14795;28,62;9,04;164210,52
;Ankara - Kayaþ;Enverziyon;0;8.09.2011;88,5;31.12.2011;24,49;86;14795;0,58;25,23;2106,14
;Ankara - Kayaþ;PM10Debi;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;CO;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;O3;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;Arsenik;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;Benzen;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;CH4;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;Cd;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;EtillBenzene;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;HC;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;Hg;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;NMHC;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;Ni;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;OKsilen;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;PAH_BAP;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;PM25Debi;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;Pb;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;ToplamKsilen;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;Toulen;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;UVARadyasyonu;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;UVBRadyasyon;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;mKsilen;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;pKsilen;0;8.09.2011;0;8.09.2011;0;23;14795;0,16;0;0
;Ankara - Kayaþ;Debi;;;;;;0;14795;0;;0
;Ankara - Kayaþ;Sicaklik;;;;;;0;14795;0;;0
;Ankara - Kayaþ;BOS;;;;;;0;14795;0;;0
;Ankara - Kayaþ;CO_2;;;;;;0;14795;0;;0
;Ankara - Kayaþ;CS_tei;;;;;;0;14795;0;;0
;Ankara - Kayaþ;Elektrik;;;;;;0;14795;0;;0
;Ankara - Kayaþ;H2S_tei;;;;;;0;14795;0;;0
;Ankara - Kayaþ;Nem;;;;;;0;14795;0;;0
;Ankara - Kayaþ;PM1;;;;;;0;14795;0;;0
;Ankara - Kayaþ;PM10Debi_2;;;;;;0;14795;0;;0
;Ankara - Kayaþ;SO2Test;;;;;;0;14795;0;;0
;Ankara - Kayaþ;SampleFlow;;;;;;0;14795;0;;0
;Ankara - Kayaþ;SolarRadyasyon;;;;;;0;14795;0;;0
;Ankara - Kayaþ;TestChannel;;;;;;0;14795;0;;0
;Ankara - Kayaþ;Yagmur;;;;;;0;14795;0;;0
Ýstasyon: Ankara - Keçiören Sanatoryum;;;;;;;;;;;;
;Ankara - Keçiören Sanatoryum;KabinSicakligi;-10,99;4.11.2014;39,75;17.12.2010;17,29;7270;14795;49,14;7,59;125701,17
;Ankara - Keçiören Sanatoryum;HavaBasinc;14,56;19.06.2015;24206,44;12.06.2019;1134;7199;14795;48,66;1820,48;8163636,47
;Ankara - Keçiören Sanatoryum;HavaSicakligi;-19,17;2.02.2012;39,74;27.07.2012;12,98;7110;14795;48,06;10,41;92297,45
;Ankara - Keçiören Sanatoryum;BagilNem;6,77;20.05.2015;104,48;21.12.2014;55,26;7095;14795;47,96;20,51;392051,75
;Ankara - Keçiören Sanatoryum;PM10;0;1.06.2008;7464,63;2.05.2008;62,79;6878;14795;46,49;159,39;431886,88
;Ankara - Keçiören Sanatoryum;O3;1,19;17.10.2014;29853,69;17.12.2010;45,19;6847;14795;46,28;361,45;309435,93
;Ankara - Keçiören Sanatoryum;SO2;0,1;17.03.2015;148,88;24.01.2012;8,92;6729;14795;45,48;7,89;60011,09
;Ankara - Keçiören Sanatoryum;NOX;2,98;25.03.2019;915,48;19.12.2019;98,4;6546;14795;44,24;73,14;644097,42
;Ankara - Keçiören Sanatoryum;RuzgarHizi;-0,12;26.12.2018;26,37;17.08.2011;2,27;6543;14795;44,22;0,95;14836,97
;Ankara - Keçiören Sanatoryum;RuzgarYon;6,28;6.06.2015;302,96;26.06.2011;145,84;6542;14795;44,22;73,18;954052,62
;Ankara - Keçiören Sanatoryum;GunesRadyasyon;-375,56;10.09.2013;394,32;29.05.2008;-101,62;6542;14795;44,22;193,69;-664822,49
;Ankara - Keçiören Sanatoryum;UVARadyasyonu;-17,52;1.06.2014;16,93;18.06.2012;-0,12;6542;14795;44,22;8,3;-812,46
;Ankara - Keçiören Sanatoryum;UVBRadyasyon;-0,8;16.05.2015;4,78;10.07.2015;1,18;6542;14795;44,22;1,42;7730,27
