;Ýstasyon;Parametre;Min. Deðer;Min. Tarih;Max. Deðer;Max. Tarih;Ort. Deðer;Veri Adeti;Olmasý Gereken Veri;Veri Yüzdesi;Standart Sapma;Toplam Deðer
;Ankara - Keçiören Sanatoryum;NO2;0,97;22.01.2019;508,91;28.10.2019;52,76;6502;14795;43,95;27,09;343074,66
;Ankara - Keçiören Sanatoryum;NO;0;11.04.2015;706,53;19.12.2019;44,97;6503;14795;43,95;54,59;292434,23
;Ankara - Keçiören Sanatoryum;PM25;0,5;5.04.2019;5014,4;15.05.2008;23,59;6243;14795;42,2;74,5;147269,56
;Ankara - Keçiören Sanatoryum;KabinNem;12;24.11.2016;70,55;17.12.2010;25,78;4267;14795;28,84;15,13;110021,46
;Ankara - Keçiören Sanatoryum;PM10Debi;0,81;13.06.2019;0,83;1.06.2019;0,83;582;14795;3,93;0;482,84
;Ankara - Keçiören Sanatoryum;PM25Debi;0,81;13.06.2019;0,83;1.06.2019;0,83;580;14795;3,92;0;481,21
;Ankara - Keçiören Sanatoryum;SampleFlow;1,44;4.12.2019;1,92;18.06.2019;1,74;555;14795;3,75;0,11;964,28
;Ankara - Keçiören Sanatoryum;Enverziyon;0;8.01.2012;81,25;30.01.2012;28,86;51;14795;0,34;22,36;1471,62
;Ankara - Keçiören Sanatoryum;CO;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;Debi;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;Sicaklik;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;Arsenik;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;BOS;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;Benzen;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;CH4;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;CO_2;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;CS_tei;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;Cd;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;Elektrik;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;EtillBenzene;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;H2S_tei;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;HC;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;Hg;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;NMHC;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;Nem;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;Ni;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;OKsilen;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;PAH_BAP;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;PM1;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;PM10Debi_2;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;Pb;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;SO2Test;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;SolarRadyasyon;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;TestChannel;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;ToplamKsilen;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;Toulen;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;Yagmur;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;mKsilen;;;;;;0;14795;0;;0
;Ankara - Keçiören Sanatoryum;pKsilen;;;;;;0;14795;0;;0
Ýstasyon: Ankara - Sýhhýye;;;;;;;;;;;;
;Ankara - Sýhhýye;HavaSicakligi;-8,12;2.02.2012;38,59;14.08.2019;14,59;7055;14795;47,69;8,56;102920,27
;Ankara - Sýhhýye;HavaBasinc;883,31;15.01.2019;1535,55;16.05.2015;998,68;7055;14795;47,69;100,19;7045688,69
;Ankara - Sýhhýye;BagilNem;-24,1;6.01.2010;107,59;4.06.2015;53,46;7055;14795;47,69;18,81;377159,28
;Ankara - Sýhhýye;CO;0,71;28.12.2009;15274,12;1.04.2014;1276,11;6895;14795;46,6;723,56;8798783,69
;Ankara - Sýhhýye;PM10;0,15;12.06.2019;703,47;26.12.2012;76,34;6779;14795;45,82;50,25;517489,91
;Ankara - Sýhhýye;NO2;0,01;13.04.2014;458,21;30.03.2011;68,09;6695;14795;45,25;34,39;455889,98
;Ankara - Sýhhýye;NOX;0,03;13.04.2014;752,02;19.12.2019;147,71;6695;14795;45,25;83,9;988905,46
;Ankara - Sýhhýye;NO;0,02;13.04.2014;576,68;19.12.2019;78,44;6695;14795;45,25;63,86;525174,92
;Ankara - Sýhhýye;SO2;0,2;15.09.2016;118,26;16.04.2014;10,19;6683;14795;45,17;8,72;68111,44
;Ankara - Sýhhýye;KabinSicakligi;11,27;2.01.2016;38,23;4.06.2010;17,59;6041;14795;40,83;3,46;106251,55
;Ankara - Sýhhýye;RuzgarHizi;0,13;7.01.2010;23,64;16.08.2011;2,35;5835;14795;39,44;2,91;13722,92
;Ankara - Sýhhýye;GunesRadyasyon;-42,99;21.03.2011;719,5;15.08.2011;372,03;5835;14795;39,44;132,2;2170781,93
;Ankara - Sýhhýye;RuzgarYon;43,88;17.01.2010;337,98;21.08.2010;202,97;5823;14795;39,36;38,16;1181870,96
;Ankara - Sýhhýye;PM25;1,53;9.02.2020;228,69;21.01.2011;29,69;5768;14795;38,99;21,12;171238,5
;Ankara - Sýhhýye;O3;1,35;19.10.2018;79,18;12.08.2019;18,8;971;14795;6,56;15,96;18253,14
;Ankara - Sýhhýye;PM10Debi;0,81;11.06.2019;0,83;15.08.2018;0,83;617;14795;4,17;0;511,91
;Ankara - Sýhhýye;PM25Debi;0;16.08.2018;0,83;15.08.2018;0,83;601;14795;4,06;0,03;497,58
;Ankara - Sýhhýye;KabinNem;27,28;27.12.2019;28,38;9.02.2020;28,11;264;14795;1,78;0,11;7420,44
;Ankara - Sýhhýye;SampleFlow;-0,65;28.11.2019;6,31;27.11.2019;2,21;264;14795;1,78;0,89;584,62
;Ankara - Sýhhýye;Enverziyon;0;7.01.2012;237,38;14.09.2011;123,41;166;14795;1,12;86,96;20486,57
;Ankara - Sýhhýye;Debi;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;Sicaklik;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;Arsenik;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;BOS;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;Benzen;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;CH4;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;CO_2;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;CS_tei;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;Cd;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;Elektrik;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;EtillBenzene;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;H2S_tei;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;HC;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;Hg;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;NMHC;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;Nem;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;Ni;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;OKsilen;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;PAH_BAP;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;PM1;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;PM10Debi_2;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;Pb;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;SO2Test;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;SolarRadyasyon;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;TestChannel;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;ToplamKsilen;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;Toulen;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;UVARadyasyonu;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;UVBRadyasyon;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;Yagmur;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;mKsilen;;;;;;0;14795;0;;0
;Ankara - Sýhhýye;pKsilen;;;;;;0;14795;0;;0
Ýstasyon: Ankara - Sincan;;;;;;;;;;;;
;Ankara - Sincan;PM10;0,89;28.01.2012;830,91;17.12.2018;56,95;6987;14795;47,23;48,56;397919,86
;Ankara - Sincan;KabinSicakligi;7,18;6.03.2013;47,02;6.06.2019;19,07;6951;14795;46,98;4,18;132521,37
;Ankara - Sincan;HavaSicakligi;-58,75;13.05.2015;38,89;1.08.2010;12,04;6413;14795;43,35;15,96;77224,41
;Ankara - Sincan;RuzgarHizi;-3,25;3.06.2012;28,9;26.06.2014;3,12;6413;14795;43,35;3,51;19982,19
;Ankara - Sincan;RuzgarYon;-88,21;5.07.2014;311,27;22.08.2010;88,32;6413;14795;43,35;109,09;566388,14
;Ankara - Sincan;GunesRadyasyon;-374,21;17.09.2014;932,43;28.10.2011;-13,88;6413;14795;43,35;278,33;-89029,92
;Ankara - Sincan;BagilNem;-24,95;11.07.2014;102,85;9.01.2012;46,86;6374;14795;43,08;25,17;298674,19
;Ankara - Sincan;NO2;1,48;22.07.2011;449,91;22.11.2019;42,62;6358;14795;42,97;27,27;270979,57
;Ankara - Sincan;NO;0,16;4.05.2012;542,93;7.11.2016;32,16;6358;14795;42,97;44,88;204486,65
;Ankara - Sincan;NOX;1,8;22.07.2011;719,77;7.11.2016;74,18;6354;14795;42,95;61,52;471315,57
;Ankara - Sincan;HavaBasinc;15,03;19.05.2015;1103,82;16.02.2016;976,05;6290;14795;42,51;159,07;6139355,02
;Ankara - Sincan;SO2;0,03;18.11.2011;314,47;5.04.2012;10,63;6199;14795;41,9;13,07;65909,65
;Ankara - Sincan;O3;1,29;26.01.2015;212,46;1.05.2012;38,71;5480;14795;37,04;24,91;212123,79
;Ankara - Sincan;PM25;0,42;23.04.2017;260,23;6.05.2019;24,15;5385;14795;36,4;20,33;130030,19
;Ankara - Sincan;KabinNem;2,16;26.11.2018;82,1;5.07.2010;30,85;3845;14795;25,99;15,67;118608,68
;Ankara - Sincan;SampleFlow;1,67;17.03.2020;2,01;31.12.2019;1,88;276;14795;1,87;0,06;518,97
;Ankara - Sincan;Enverziyon;0;6.01.2012;92,5;5.01.2012;31,32;54;14795;0,36;24,52;1691,11
;Ankara - Sincan;CO;55,6;31.08.2011;356,9;19.08.2011;264,64;26;14795;0,18;83,62;6880,57
;Ankara - Sincan;Benzen;125,08;19.08.2011;926,26;23.08.2011;891,85;26;14795;0,18;156,41;23188,16
;Ankara - Sincan;EtillBenzene;16,39;23.08.2011;44,13;19.08.2011;22,23;26;14795;0,18;5,83;578,02
;Ankara - Sincan;PM25Debi;21,73;31.08.2011;35,16;27.08.2011;26,99;26;14795;0,18;3,37;701,67
;Ankara - Sincan;Toulen;16,49;28.08.2011;39,44;19.08.2011;17,76;26;14795;0,18;4,44;461,73
;Ankara - Sincan;PM10Debi;9,61;19.08.2011;32,8;26.08.2011;20,81;12;14795;0,08;6,61;249,74
;Ankara - Sincan;ToplamKsilen;0;19.08.2011;1,4;23.08.2011;0,61;12;14795;0,08;0,59;7,29
;Ankara - Sincan;mKsilen;10,83;19.08.2011;32,33;26.08.2011;21,42;12;14795;0,08;6,06;257
;Ankara - Sincan;Debi;;;;;;0;14795;0;;0
;Ankara - Sincan;Sicaklik;;;;;;0;14795;0;;0
;Ankara - Sincan;Arsenik;;;;;;0;14795;0;;0
;Ankara - Sincan;BOS;;;;;;0;14795;0;;0
;Ankara - Sincan;CH4;;;;;;0;14795;0;;0
;Ankara - Sincan;CO_2;;;;;;0;14795;0;;0
;Ankara - Sincan;CS_tei;;;;;;0;14795;0;;0
;Ankara - Sincan;Cd;;;;;;0;14795;0;;0
;Ankara - Sincan;Elektrik;;;;;;0;14795;0;;0
;Ankara - Sincan;H2S_tei;;;;;;0;14795;0;;0
;Ankara - Sincan;HC;;;;;;0;14795;0;;0
;Ankara - Sincan;Hg;;;;;;0;14795;0;;0
;Ankara - Sincan;NMHC;;;;;;0;14795;0;;0
;Ankara - Sincan;Nem;;;;;;0;14795;0;;0
;Ankara - Sincan;Ni;;;;;;0;14795;0;;0
;Ankara - Sincan;OKsilen;;;;;;0;14795;0;;0
;Ankara - Sincan;PAH_BAP;;;;;;0;14795;0;;0
;Ankara - Sincan;PM1;;;;;;0;14795;0;;0
;Ankara - Sincan;PM10Debi_2;;;;;;0;14795;0;;0
;Ankara - Sincan;Pb;;;;;;0;14795;0;;0
;Ankara - Sincan;SO2Test;;;;;;0;14795;0;;0
;Ankara - Sincan;SolarRadyasyon;;;;;;0;14795;0;;0
;Ankara - Sincan;TestChannel;;;;;;0;14795;0;;0
;Ankara - Sincan;UVARadyasyonu;;;;;;0;14795;0;;0
;Ankara - Sincan;UVBRadyasyon;;;;;;0;14795;0;;0
;Ankara - Sincan;Yagmur;;;;;;0;14795;0;;0
;Ankara - Sincan;pKsilen;;;;;;0;14795;0;;0
Ýstasyon: Ankara - Siteler;;;;;;;;;;;;
;Ankara - Siteler;PM10;0,76;23.07.2019;805,28;12.02.2012;70,89;6831;14795;46,17;56,17;484283,12
;Ankara - Siteler;KabinSicakligi;1,11;6.04.2019;41,93;19.09.2011;18,4;6820;14795;46,1;3,44;125480,17
;Ankara - Siteler;SO2;0,06;7.09.2010;192,31;19.09.2011;11,65;6553;14795;44,29;11,04;76313,54
;Ankara - Siteler;CO;1,93;6.06.2016;303943,39;1.01.2010;1219,34;6295;14795;42,55;3913,96;7675747
;Ankara - Siteler;HavaSicakligi;-8,42;26.01.2010;127,9;6.04.2019;16,01;6249;14795;42,24;9,07;100044,28
;Ankara - Siteler;HavaBasinc;893,57;11.12.2010;1340,38;16.05.2015;1026,83;6249;14795;42,24;100,32;6416654,97
;Ankara - Siteler;RuzgarYon;56,09;29.12.2010;720;6.04.2019;199,99;6248;14795;42,23;66,83;1249525,49
;Ankara - Siteler;BagilNem;14,32;1.05.2010;146,5;6.04.2019;53,58;6246;14795;42,22;17,17;334678,89
;Ankara - Siteler;RuzgarHizi;0,21;27.10.2010;13,34;1.02.2015;6,02;6189;14795;41,83;4,91;37268,94
;Ankara - Siteler;NO;0;6.10.2019;681,58;19.12.2019;49,68;5946;14795;40,19;63,08;295417,53
;Ankara - Siteler;NO2;0;6.10.2019;819,79;7.02.2011;63,79;5944;14795;40,18;52,15;379187,58
;Ankara - Siteler;NOX;0;6.10.2019;1394,87;8.02.2011;114,05;5944;14795;40,18;101,15;677918,27
;Ankara - Siteler;O3;0,23;19.12.2014;187,71;27.03.2017;37,12;5894;14795;39,84;26,72;218770,11
;Ankara - Siteler;PM25;0;4.10.2019;1215,36;3.10.2019;35;4768;14795;32,23;40,49;166886,49
;Ankara - Siteler;KabinNem;5,23;12.04.2019;73,11;7.03.2011;41,11;3696;14795;24,98;8,31;151935,77
;Ankara - Siteler;GunesRadyasyon;3,16;23.02.2011;1967,49;6.04.2019;327,17;3071;14795;20,76;190,26;1004728,36
;Ankara - Siteler;SampleFlow;-2,42;4.10.2019;1,89;22.01.2020;0,93;336;14795;2,27;1,74;313,52
;Ankara - Siteler;Enverziyon;0;8.01.2012;89;31.12.2011;34,07;60;14795;0,41;24,03;2044,06
;Ankara - Siteler;PM10Debi;;;;;;0;14795;0;;0
;Ankara - Siteler;Debi;;;;;;0;14795;0;;0
;Ankara - Siteler;Sicaklik;;;;;;0;14795;0;;0
;Ankara - Siteler;Arsenik;;;;;;0;14795;0;;0
;Ankara - Siteler;BOS;;;;;;0;14795;0;;0
;Ankara - Siteler;Benzen;;;;;;0;14795;0;;0
;Ankara - Siteler;CH4;;;;;;0;14795;0;;0
;Ankara - Siteler;CO_2;;;;;;0;14795;0;;0
;Ankara - Siteler;CS_tei;;;;;;0;14795;0;;0
;Ankara - Siteler;Cd;;;;;;0;14795;0;;0
;Ankara - Siteler;Elektrik;;;;;;0;14795;0;;0
;Ankara - Siteler;EtillBenzene;;;;;;0;14795;0;;0
;Ankara - Siteler;H2S_tei;;;;;;0;14795;0;;0
;Ankara - Siteler;HC;;;;;;0;14795;0;;0
;Ankara - Siteler;Hg;;;;;;0;14795;0;;0
;Ankara - Siteler;NMHC;;;;;;0;14795;0;;0
;Ankara - Siteler;Nem;;;;;;0;14795;0;;0
;Ankara - Siteler;Ni;;;;;;0;14795;0;;0
;Ankara - Siteler;OKsilen;;;;;;0;14795;0;;0
;Ankara - Siteler;PAH_BAP;;;;;;0;14795;0;;0
;Ankara - Siteler;PM1;;;;;;0;14795;0;;0
;Ankara - Siteler;PM10Debi_2;;;;;;0;14795;0;;0
;Ankara - Siteler;PM25Debi;;;;;;0;14795;0;;0
;Ankara - Siteler;Pb;;;;;;0;14795;0;;0
;Ankara - Siteler;SO2Test;;;;;;0;14795;0;;0
;Ankara - Siteler;SolarRadyasyon;;;;;;0;14795;0;;0
;Ankara - Siteler;TestChannel;;;;;;0;14795;0;;0
;Ankara - Siteler;ToplamKsilen;;;;;;0;14795;0;;0
;Ankara - Siteler;Toulen;;;;;;0;14795;0;;0
;Ankara - Siteler;UVARadyasyonu;;;;;;0;14795;0;;0
;Ankara - Siteler;UVBRadyasyon;;;;;;0;14795;0;;0
;Ankara - Siteler;Yagmur;;;;;;0;14795;0;;0
;Ankara - Siteler;mKsilen;;;;;;0;14795;0;;0
;Ankara - Siteler;pKsilen;;;;;;0;14795;0;;0
